ARCODART;ARDESART;PEARUBIC
3347;TERMINALE F 1/4 D.10 - 3114 10 13 LEGRIS;D14280
3348;FLESSIBILE INOX cm.50 C/DADO 3/8 - VERS.;N13320
3349;FLESSIBILE INOX cm.40 C/DADO 3/8 - VERS.;N13330
3350;PORTALED QUARY MIX - ABS NERO;B22230
3351;"RACCORDO QUADRO 18X18 H=39X3/8""G-THERMOM";06012
3352;PORTA OR PER PIASTRA D.16,5 XH=13-THERMO;06006
3353;ROSONE NERO X MISCELATORE TERMOST.DIAM.9;06390
3354;MISCELATORE TERMOSTAT. ART.46.01.CR. X T;06373
3355;CHASSIS ACC. INOX 220X270X69-TERMODOC.AI;08920
3356;PIASTRA INOX 298X248X2 THERMOMUNA;07500
3357;ANELLO RADIALE MM 12 INOX;06122
3358;ANIMA RACCORDO A MANTEL. ESAG.3/8XH40 TH;06004
3359;RACCORDO A MANTELLO ESAG. THERMOMUNA;06312
3360;RACCORDO QUADRATO X DOPPIA CURVA 1/4XH38;06011
3361;RACCORDO X DOPPIA CURVA 1/4 XH16 THERMOM;06010
3362;RACCORDO 3/8X11.X RACCORDO A MANTELLO TH;M21154
3362.06P;RACCORDO 3/8X11.X RACCORDO A MANT.THERM.;06126
3362.P;RACCORDO 3/8X11 X RACCORDO A MANT.THERM.;06211
3363;NIPLEX LISCIO 1/2G X H=20;
3364;TAPPO INOX 1/2G M;06014
3365;CURVA A SALDARE 3/8F X 10;
3366;CURVA A SALDARE 1/2M X 16;06013
3367;COLLARINO DIAM. 27 X ANCORAGGIO MISCELAT;06123
3368;PRIGIONIERO 6MA X 28;
3369;INSERTO FILETTATO M6;
3370.DB;DOPPIACURVA X THERMOMUNA - MUNA;
3371.DB;THERMOMUNA 1/2-COMPONENTI CHASSIS;
3372.DB;ELETTROVALVOLA MOD. THERMOMUNACOMPLETA;
3372.DB.P;ELETTROVALVOLA MOD. THERMOMUNAC/BOBINA O;
3373;FLESSIBILE A SQUADRA (CURVO) 1/2F-1/2F;06395
3374;NIPLEX OTTONE 3/8 D.10.5 SL127.02 5 ALBE;N21300
3375.DB;THERMODOCCIA - COMP.CHASSIS C/MISCEL.TER;
3376.DB;THERMODOCCIA - COMPONENTI PIASTRA;
3377;FLESSIBILE 3/8 F-1/2F CM 23;06397
3378;VITE A SPACCO OTTONE M10XM5XH=40;06031
3379;TUBO OTT. CROMO DIAM.14 X 80MMCON CARTEL;06125
3380;STAFFA INOX X ANCORAGGIO ELETTR.THERMODO;06124
3381;VITE 6MA X 30 TESTA BRUGOLA INOX;06111
3382;PIASTRA INOX 298X248X2-THERMODOCCIA;08930
3382.03P;PIASTRA 298X248X2-THERMODOCCIA- BIANCA;
3383.DB;THERMOMUNA 2 -  COMPONENTI PIASTRA;
3384;OR - 59,5 X 3 MISCELATORE TERMOSTATICO;06122
3385;RONDELLA TRIPLA INOX DIAM.INT.4 EST.12;06122
3386;KLIPPER 15X8 FORO 3 BLOCCAGGIOGUIDA LEVE;
3387;ISTRUZIONI THERMODOCCIA ITALIANO;A0000
3388;RACCORDO A'L'C/FILETTO MF 1/4206/1 B4445;06010
3389.DB;CHASSIS C/RACCORDI THERMODOCCIA;
3390.DB;COMPONENTI PIASTRA -THERMODOCCIA MANUALE;
3391.DB;THERMOMUNA 1 -  COMPONENTI PIASTRA;
3392.DB;THERMODOCCIA - COMPONENTI PIASTRA - 120;
3393.DB;THERMOMUNA 1 -  COMPONENTI PIASTRA - 120;
3394;ISTRUZIONI BILLO TAP BT ITALIANO;A0000
3395;VALVOLA DI RITEGNO X MISCELAT.THERMODOCC;06123
3396;CURVA A SALDARE 1/2F X 14;
3397;MANOPOLA INOX PER MANUALE - A= 45  B = 5;
3398;ROSONE OTT.X MISCEL.TERMOS. THERMOMUNA/D;
3398.06P;ROSONE OTT.CR.MISCE.TERMOS. THERMOMUNA/D;
3399;MANOPOLA INOX PER MANUALE - A= 60  B = 7;
3401;MANOPOLA MOD.201/104;06191
3402;PERNO H.65 INOX - MANUALE THERMODOCCIA;06191
3403;ROSONE OTTONE PER CANNA D.30 -MUNA/SPEED;
3403.06P;ROSONE OTTONE CR.XCANNA D.30 -MUNA/SPEED;
3410;"MISCELATORE TERMOST. ""PRIMA"" ART.115.17";M22190
3411.DB;CIRCUITO ELETTR. SB84 - MFIX AVV.;
3412;"MISCEL.TERMOSTAT. ART.3001 C 3/4"" - STA";
3413;CODICE ARTICOLO DISPONIBILE;
3415;MISCEL.TERMOSTAT. ART.3000 CROMO - STAM;M22200
3415.P;MISCEL.TERMOSTAT. ART.3000 CROMO - STAM;
3416;TUBO KL PU1 105¡9130053081390 L.55 - BIA;K01110
3416.DB;TUBO PICK-UP KL PU1 105¡L.55 - COMPLETO;
3416.DB.;TUBO PICK-UP KL PU1 105¡L.55 - COMPLETO;
3417;PRESSALED QUARY MIX - ABS NERO;B22220
3418;ISTRUZIONI DOCCIA SBD/TR - BT;
3419;ISTRUZIONI MONTAGGIO DCE 28 TAG/ST/PLUS;
34203.1.12;SANISOAP ABS - 120V - BIANCO;
34203.1.12.;SANISOAP ABS - 120V - BIANCO;
34203.2.01;SANISOAP ABS - 230V - Bianco;PF31705
34203.2.01.;SANISOAP ABS - 230V - Bianco;
34203.2.RI;SANISOAP ABS - 230V - Bianco - 2^ SCELTA;
34206.1.12;SANISOAP INOX - 120V - Cromo;
34206.1.12.;SANISOAP INOX - 120V - Cromo;
34206.2.01;SANISOAP INOX - 230V - CROMO;PF31515
34206.2.01.;SANISOAP INOX - 230V - Cromo;
34206.2.RI;SANISOAP INOX - 230V - Cromo RIG.;PF31510
34212.2.01;SANISOAP INOX - 230V - BRONZATO;
34213.2.01;SANISOAP INOX - 230V - CROMO SATINATO;PF31530
34213.2.01.;SANISOAP INOX - 230V - Cromo satinato;
34222.2.01;SANISOAP INOX - 230V - OTTONATO;
34223.2.01;SANISOAP INOX - 230V - BIANCO;
34223.2.01.;SANISOAP INOX - 230V - Bianco;
34223.2.RI;SANISOAP INOX - 230V - BIANCO -2^ SCELTA;
34226.2.01;SANISOAP INOX SPRAY- 230V- CROMO;
34232.2.01;SANISOAP INOX SPRAY- 230V- BRONZATO;
34233.2.01;SANISOAP INOX SPRAY- 230V- CROMO SATINA;
34243.2.01;SANISOAP INOX SPRAY- 230V- BIANCO;
34263.2.01;SANISOAP ABS SPRAY- 230V - BIANCO;
34263.2.01.;SANISOAP ABS SPRAY- 230V - BIANCO;
34306.2.01;DOSAT.EL.SANILAV 32/1 - CR - 230 V;
34306.2.01.;DOSAT.EL.SANILAV 32/1 - CR - 230 V;
34506.2.01;SANIPRO 1 C/PERIST. 230V - INOX;
34506.2.01.;SANIPRO 1 C/PERIST. 230V - INOX;
34506.2.RI;SANIPRO 1 C/PERIST. 230V - INOX RIG;
34512.2.01;SANIPRO 2 C/PERIST. -230V -BRONZATO;
34513.2.01;SANIPRO 1 C/PERIST. 230V -INOX SATINATO;
34523.2.01;SANIPRO 1 C/PERIST. 230V - BIANCO;
34526.2.01;SANIPRO 2 C/PERIST. -230V - CROMO;PF31520
34526.2.01.;SANIPRO 2 C/PERIST. 230V 6 l/m MAX - INO;
34526.2.RI;SANIPRO 2 C/PERIST. 230V 6 l/m MAX - INO;
34533.2.01;SANIPRO 2 C/PERIST. -230V - CROMO SATINO;PF31525
34533.2.01.;SANIPRO 2 C/PERIST. 230V 6 l/m MAX CROMO;
34543.2.01;SANIPRO 2 C/PERIST. -230V - BIANCO;PF31516
34606.7.01;DOSATORE DI SAPONE A PRESSIONE;
34706.7.01;DOSATORE DI SAPONE A PRESSIONE - LAVABO;
34746.2.01;DOSATORE ELETTRONICO PER PARETE HPL;
34756.2.01;DOSATORE MINIUNOSOAP 32 CON CANNETTA E;
34766.2.01;DOSAT. EL. INCL. DIAM. 40 CR-230V;
34766.2.01.;DOSAT. EL. INCL. DIAM. 40 CR-230V;
3501;CARTONE SINGOLO X IMBALLAGGIOFULL;10001
35013.2.01;DIKAFLUSH TECNO ST 34 - GLASS - 230V;
3502;CARTONE INTERNO CORDONATO X SCATOLA FULL;10001
3503;FASCETTA PLAST.C/ANIMA FERRO CM.19 LARGH;A0000
3504;ADESIVO DIAM. 6,7 FISSAGGIO SCATOLA FULL;A0000
3505;CARTONE 6 PZ CLASS - KFFFT/24442/BA;H050
3506.DB;RUBINETTO ELETTR.FULL-10 TA 220V-1ÝLAV.(;
3507.DB;RUBINETTO ELETTR. FULL-20 TA/B- 1 LAVOR.;
3508;CALOTTA INFER. FULL - NEUTRO ABS;R11320
3508.01;CALOTTA INFER. FULL - AVORIO ABS;11025
3508.03;CALOTTA INFER. FULL - BIANCO ABS;11062
3508.06P;CALOTTA INFER. FULL - CROMO ABS;11024
3509;TAPPO PER FORO FLEX FULL 10/30;
3510;REGOLATORE DI PORTATA FULL;01153
35103.2.01;DIKAFLUSH TECNO RA - GLASS;PF21701
35103.2.01.;DIKAFLUSH TECNO RA - GLASS;
35103.EST;KIT EST.+ELET.DIKAFLUSH TECNO RA GLASS;PF21701
35103.EST.;KIT EST.+ELET.DIKAFLUSH TECNO RA GLASS;
35103.INC;KIT INCASSO DIKAFLUSH TECNO RA GLASS;PF21701
35103.INC.;KIT INCASSO DIKAFLUSH TECNO RA GLASS;
35109.2.01;DIKAFLUSH TECNO RA GLASS - VERS. BABY;PF21701
35109.2.01.;DIKAFLUSH TECNO RA GLASS - VERS. BABY;
35109.EST;KIT EST.+ELET.DIKAFLUSH TECNO RA GL.BABY;PF21701
35109.EST.;KIT EST.+ELET.DIKAFLUSH TECNO RA GL.BABY;
35109.INC;KIT INC. DIKAFLUSH TECNO RA GLASS BABY;PF21701
3511;AERATORE FULL;01154
35113.2.01;DIKAFLUSH TECNO RA - GLASS - VS;
3512.DB;RUBINETTO ELETTR. FULL TA/D- 1LAVORAZ.CA;
35123.2.01;M-LUX  300 TECNO VS;
3513;ISTRUZIONI QUADRO-Q - BT;A0000
3514;SCATOLINO CENTRATURA TRIMMER 7X7 (ST.127;
3515;ISTRUZIONI INSTALLAZIONE SANITEK;A0000
3516;ISTRUZIONI SANIFLUSH - DH - 01;A0000
3517.DB;RUBINETTO ELETTR. FULL-40 GS/B- 1 LAVOR.;
3518;PILOTA 2VIE D.10 BIST.NBR INOXV.3DC 2W;
3519;ISTRUZIONI MONTAGGIO SPEEDY -Q - 220 V;A0000
3520.DB;RUBINETTO ELETTR. FULL-30 GS/B- 1 LAVOR.;
35203.2.01;DIKAFLUSH GLASS DSA;PF21701
35203.2.01.;DIKAFLUSH GLASS DSA;
35203.EST;KIT EST.+ELET. DIKAFLUSH  GLASS DSA;PF21701
35203.EST.;KIT EST.+ELET. DIKAFLUSH  GLASS DSA;
35203.INC;KIT INC. DIKAFLUSH GLASS DSA;PF21701
3521.DB;RUBINETTO ELETTR. FULL-20 TA/D120V 1 LAV;
3522;VITE AUTOFILETT. TCC 3,9 X 70INOX FIL.50;S3340
3523;"FOGLIETTO ""IMPORTANTISSIMO"" XSPURGO TUBA";A0000
3524;DISCHETTO AERATORE FULL;01154
3525;CAVO VVFH03-2X0,75 NERO MT 1,60 SP.2,5A;N21410
3526;BUSTA IMBALLO FULL CM.19(A) X32 CON FORI;E14400
3527;MOLLA A FORCHETTA X RUB.FULL -AISI 302 I;S5360
3528.DB;PROLUNGA IN OTTONE PER FULL;
3529;PILOTA 2VIE D.10 BIST.NBR OTTONE V.3DC 2;
3530;"FOGLIETTO ""IMPORTANTISSIMO"" XFULL - INGL";A0000
35303.2.01;DIKAFLUSH-ST GLASS - S/VELO - 230V;
35303.2.02;DIKAFLUSH ST - GLASS;
3531;CORPO ELETTROVALVOLA  BISTABILE;
3531.P;CORPO ELETTROV.BISTABILE TORNITO C/MANUA;
3531.P.06;CORPO ELETTR.BISTABILE TORNITOC/MANUALE;N23040
3531.P1;CORPO ELETTR.DIA 1200 MONOS.TORN.C/MANUA;
3531.P1.06;CORPO ELET.DIA 1200 MONOST.TOR.C/MAN. NI;N23050
3531.P2;CORPO ELETTR.DIA 1200 MONOST.TORNITO S/M;
3531.P2.06;CORPO ELET.DIA 1200 MONO.TORN S/MAN. - N;T2035
3531.P3;CORPO ELETTR.BISTABILE TORNITOS/MANUALE;
3531.P3.06;CORPO ELETTR.BIST. TORN.S/MANUALE - NICH;T2030
35313.2.01;DIKAFLUSH-ST 34 GLASS - S/VELO -AVV.MANO;
3532;COPERCHIO ELETTROVALVOLA BISTABILE - FUL;
3532.P;COPERCHIO ELETTROV.BISTABILE FULL - TOR;08021
3532.P.06;COPERCHIO ELETTROV.BISTABILE FULL-NICHEL;N12020
3532.P1;COPERCHIO ELET.BIST. FULL S/ADATT. - TOR;
3532.P1.06;COPERCHIO ELET.BIST. FULL S/ADATT. - NIC;N23045
35323.2.01;DIKAFLUSH-VL GLASS - C/VELO - 230V;
35329.2.01;DIKAFLUSH-RA GLASS  - VERS. BABY;
3533;"FOGLIETTO ""IMPORTANTISSIMO"" XFULL - FRAN";A0000
35333.2.01;DIKAFLUSH-RA GLASS 230 V;
3534;"STAFFA A ""L"" PER FULL A BATTERIA";S3350
3535;ESPOSITORE IN PLEXIGLASS 75 X60 - BIANCO;
3536;MENSOLE PIEGATE X ESPOSITORE;
3537;PIASTRINA TENUTA X ESPOSITORE;
3538;PILA ALCALINA AA STILO - VARTA 4006.211.;Q21160
3539;DISTANZIALE PER BOBINA BISTABILE FULL BT;02036
3540;INSERTO FL B M3 - PSM CELADA;02059
35403.2.01;DIKAFLUSH TECNO ST - GLASS - S/VELO 230V;
3541;TAPPO POST.M8 X 1/ELETTR.BIST.(MODIFICA;02030
3542;VITE M4 X 10 TESTA DIAM.7 - (Vedi note);S2010
35423.2.01;DIKAFLUSH TECNO VL - GLASS - C/VELO 230V;
3543;COLONNINA PLASTICA DI FISS.X CIRCUITO FU;57097
3544;COPERCHIO ELETTROVALVOLA BISTABILE-SPEED;
3544.P;COPERCHIO ELETTROV.BIST.SPEEDYBT - TORN;
3544.P.06;COPERCHIO ELET.BIST.SPEEDY BTTORNITO-CRO;
3545.P;CORPO ELETTROV.MONOSTABILE DMP/RP - TORN;
3546;VITE TESTA CIL. C/ESAGONO M3 X6 INOX UNI;S2160
3547;CAVO NERO FLY SEZ.0,5;B23380
3548;CAVO GR/BI FLY SE.0,5;B23370
3549;VITE TESTA CIL.CROCE M3 X 6 INOX UNI7687;S2150
3550;"STAFFA A ""L"" PER MISCELATORE FULL BT";01057
35500;MODIFICATION PLANS DE VASQUE AUTOPIA 1;
35501;TABLE A LANGER POUR FAMILY ROOM;
35506.2.01;DMP-TFM-1 - LAVAMANI ELETTRONICO;PF21705
35506.2.01.;DMP-TFM-1 - LAVAMANI ELETTRONICO;
3551;TAPPO PLASTICO PER FORO FLEX -FULL 10/30;06112
35516.2.01;DMP-DCF-1 GRUPPO LAVAMANI 2 POSTAZIONI;
3552;VITE TESTA CIL.CROCE M3 X 8 INOX UNI7687;S3130
35526.2.01;DMP-ED-01 GRUPPO LAVAMANI 4 POSTAZIONI;
3553;STAFFA INFERIORE MISCELATORE -FULL BT;S2340
35536.2.01;DMP-ED-02 GR.LAV.1 POST.NORM+1 POST.BABY;
3554;STAFFA POSTERIORE AD L - FULL BT;S2360
35546.2.01;DMP-ED-03 GR.LAVAMANI 1 POST+BABY CHANGE;
35556.2.01;DMP-CP-1 GRUPPO LAVAMANI 1 POSTAZIONE;
3556;VITE M3 X 10 INOX A2 UNI 7687 DIN 7985;S3140
35566.2.01;DMP-ED-04 GRUPPO LAVAMANI 2 POSTAZIONI;
3557;"FOGLIETTO ""IMPORTANTISSIMO"" XSPURGO TUBA";
35576.2.01;DMP-ED-05 GRUPPO LAVAMANI 4 POSTAZIONI;
3558;SOFFIONE ANTIV. ANTI IMPICCAGIONE - IDRA;M12445
35586.2.01;DMP-ED-06 GR.LAV.1 POST.NORM+1 POST.BABY;
3559;FOGLIETTO ANTI-PRODOTTI CORROSIVI - GREC;
35591;TABLE A' LANGER EN CORIAN - ABALONE;
35596.2.01;DMP-ED-07 GR.LAVAMANI 1 POST+BABY CHANGE;
3560;ADESIVO COPRI-SENSORI - FULL BT;A0000
35601;DMP-CRD-1 - KIT LAVAMANI;
35602;DMP-CRD-2 - KIT LAVAMANI;
3561;RONDELLA PIANA INOX M2 DIN433;
3562;CAVO VVFH03-3X0,75 NERO MT 1,50;
3563;TERMINALE A FORCHETTA;K01366
3564.DB;ELETTROV. QUADRO MIX Q/T - COMPLETA;
3564.DB.;ELETTROV. QUADRO MIX Q/T - COMPLETA;
3565.DB;ELETTROV. QUADRO Q/T - COMPLETA;
3565.DB.;ELETTROV. QUADRO Q/T - COMPLETA;
3567;"ADESIVO ""OPZIONE 1 - 2"" - DCE 28";
3568;GOMMINO CANNOTTO EURO/DMP - 01/U80EP;S6335
3570;STAFFA ANCORAG.CIRCUITO SMD -FLASH-IN BT;D11040
3571;PIASTRA EST.BOMB-FLASH-IN/300 C/FORO;ML52040
3571.03;PIASTRA EST.BOMB.FLASH-IN/300BT C/FORO L;
35716.2.01;DMP-ED-08 GRUPPO LAVAMANI 2 POSTAZIONI;
3572;PIASTRA EST.BOMB.FLASH-IN/200;ML53020
3572.03;PIASTRA EST.BOMB.FLASH-IN/200BT S/FORO B;ML2330
3572.PL;PIASTRA EST.BOMB.FLASH-IN/200 - LUCIDATA;ML3430
35726.2.01;DMP-ED-09 GRUPPO LAVAMANI 1 POSTAZIONE;
3573;PIASTRA EST.BOMB.FLUSSOLUX/200S/FORO;
3573.03;PIASTRA EST.BOMB.FLUSSOLUX/200BT S/FORO;07110
3573.PL;PIASTRA EST.BOMB.FLUSSOLUX/200S/FORO - L;ML1360
3574;PIASTRA EST.BOMB.FLUSSOLUX/300CON FORO;
3574.03;PIASTRA EST.BOMB.FLUSSOLUX/300BT C/FORO;07112
3574.PL;PIASTRA EST.BOM.FLUSSOLUX/300 C/ FORO-LU;ML1240
3575;RACCORDO M10 X 1 PORTA-OR FLUSSOLUX BT;
3575.06P;RACCORDO M10 X 1 PORTA/OR - FLUSSOLUX BT;D11174
3576;RACCORDO M8 X 1 PORTA/OR - FLUSSOLUX BT;
3576.06P;RACCORDO M8 X 1 PORTA/OR - FLUSSOLUX BT;D11173
3577;ISTRUZIONI FLUSH-IN 200/300 BATTERIA - I;A0000
3578;PIASTRA EST.BOMB-SPLASH-IN 200BTC/FORO L;
3578.03;PIASTRA EST.BOMB-SPLASH-IN 200BTC/FORO B;M21320
3579;ISTRUZIONI FLUSSOLUX-FLUSSOMIXBATTERIA I;A0000
3580.DB;CIRCUITO ELET.FULL DMP 015 - 1Ý LAV. - 2;
3581.DB;CIRCUITO ELET.FULL DMP 202.B-1Ý LAV.-220;CE23005
3582;SCATOLINO PORTACIRCUITO FULL;B16852
3583.DB;CIRCUITO ELETTR. DMP 202.B FULL 220V COM;C24420
3583.DB.;CIRCUITO ELETTR. DMP 202.B FULL 220V COM;
3584;PIASTRA EST.BOMB-SPLASH-IN 300BTC/FORO L;
3584.03;PIASTRA EST.BOMB-SPLASH-IN 300BTC/FORO B;M21330
3585.DB;GRUPPO MISCELATORE GREEN - PLUS;
3585.DB.;GRUPPO MISCELATORE SETTE - PLUS;
3586;RONDELLA PIANA M2 INOX A2 DIN125 UNI65;S4090
3587.DB;CIRCUITO ELETTR. DMP 015.A FULL 24 V COM;05331
3588.DB;GRUPPO MISCELATORE GREEN-MIX - PLUS;
3588.DB.;GRUPPO MISCELATORE SETTE-MIX - PLUS;
3589.DB;SCATOLA ACCESSORI OCEANUS - COMPLETA;
3589.DB.;SCATOLA ACCESSORI OCEANUS - COMPLETA;
3590.DB;CIRCUITO ELET.FULL DMP 202.A-1Ý LAV.-24;
3601;MOTORE DIAM.76 H 40 - 220V CONCUSCINETTO;
3602;VENTOLA 97X54/24  CON MOZZO LUNGO;07450
3603;RONDELLA DENTELLATA INOX D.4 DIN 6798-AZ;S5040
3604;PIASTRA ANCORAGGIO MOTORE TORNADO;K16250
3605;DISTANZIALE ESAG.MF CH.10 H. 38,8 M4 TOR;
3606.DB;ASCIUGAMANI TORNADO TA/B - 1 LAVORAZIONE;90000
3608;MASCHERINA PER TASSELLI TORNADO - VULCAN;A0000
3609;ISTRUZIONI TORNADO - VULCANO/  ITALIANO;A0000
3610;MOTORE DIAM.76 H40 120V/60HZ UL C/CUSCIN;
3611;VITE AUTOFILETT. TCC 2,9 X 22INOX UNI 69;S4110
3612;DISTANZIALE OTTONE D.14 X 7,1X H.8,5 MAV;K16236
3613;DADO ES.AUTOBLOK M6 INOX DIN985UNI7474 B;S4120
3614;CAVALLOTTO COLLEGAMENTO KLIXONTORNADO;
3615;CAVO GRIGIO SEZ.1,5 L.155 MM CON OCCH. F;K16237
3616;MORSETTIERA 4P + LAMELLA SALVACAVO PA 44;
3617;MOTORE D.76 H.40 220V -;
3618;VENTOLA CENTRIFUGA 9181.1.27 ANT. - MV;
3619;"ADESIVO ""NORME DI PULIZIE"" PICK-UP/TORN.";
3620;RONDELLA DENTELLATA INOX DIAM.6 DIN 6798;S5030
3621;DISTANZIALE OTT.FORO 7,1 - 1 MM;
3622.DB;CIRCUITO ELETTR. PK 17 CIAMPINO;
3622.DB.;CIRCUITO ELETTR. PK 17 CIAMPINO;
3623;SPAZZOLE MOTORE TORNADO;K16316
3624;CARTONE 4 PZ.TORNADO - KMFMK/36263/BA;H25120
3625;CAVO GRIGIO SEZ.1,5 L.195 MM CON OCCH. F;K16238
3626;"ADESIVO GIALLO ""PERIODO PRODUZIONE""";
3627.DB;CIRCUITO ELETTR. SB95;
3628;SPAZZOLE MOTORE AMETEK;K16317
3629.DB;SCATOLINO ASSEMBLATO - MICRO ST;
3629.DB.;SCATOLINO ASSEMBLATO - MICRO ST;
3630.DB;RESISTENZA TERMOELETTRICA 1520W - 120 V;
3631;SPAZZOLE MOTORE TURBO (FISE);K16318
3632;CASSETTA BIBLO DUO TUBO D.40 - KARIBA;K13534
3635.P;SPIRALE 1520 W 120 V - 19 OHM;03187
3640.DB;RESISTENZA TERMOELETTRICA 1600W - 220 V;
3645.P;SPIRALE 1610 W 220 V- 15 OHM;
3646;COPERTURA SUPERIORE - DIKA TECNO BLOCK S;
3646.PL;COPERTURA SUPERIORE - DIKA TECNO BLOCK S;D23510
3647;BARRA LATERALE - DIKA TECNO BLOCK ST;D23500
3701;COND. POLIEST. RAD. P.27,5  1MF 400V;A27280
3701.DB.06;CORPO ECO MIX  PLUS 113 COMPLETO - CROMO;
3701.DB.PL;CORPO ECO MIX  PLUS 113 COMPLETO - LUCID;
3702;CIRCUITO STAMPATO TORNADO DMP205.B;B12150
3703;CONDENSATORE TANTALIO 1 MF 35V;A27350
3704;RESISTENZA 2W  270 OHM METAL/OXIDE ANTIF;A21240
3705;RELE' 24 V DC 16 A - 1C N.A. /G2R 1AE;A27455
3706;CIRCUITO INTEGRATO TL 082;
3707;COND. POLIEST. MET. P.22,5  1,2 MF 250 V;
3708;CIRCUITO STAMPATO DMP RID.GIRIMOTORE TOR;
3709;TRIMMER PIHER PT 15NV 22 K ORIZ.;A26659
3710.DB;CIRCUITO ELETTR.TORNADO - DMP205 - 220V;CE14010
3711;CAVO BLEU SEZ.1 CM.17,5 mod. 05/06;B23330
3712;DIAC DB3;33030
3713;COND. POLIEST. RAD. P.22,5 MM100 NF - 63;A27300
3714;CONDENS.ELETTROL.RAD.100 MF 25V TOLL.+/-;A24260
3715.DB;CIRCUITO REGOL.GIRI MOTORE - 120 V;05661
3716;GRANO ACCIAIO INOX M6X40 - RZ PLUS;S5440
3719.DB;CIRCUITO REGOL.GIRI MOTORE - 220 V;05662
3720;CAVO MARRONE SEZ.1 CM.17,5 mod. 05/06;B23320
3721;RESISTENZA 0,25 W  1%  330K;
3722;COND. R46.50-CX 0,1 NF REOF. 35MM;A27140
3723;ISTRUZIONI ECO PLUS - ECOMIX PLUS 230 V;
3724;CAVO NERO SEZ.1 CM.19,5;B23310
3725;CAVO NERO SEZ.1 CM.16,5;
3726;ISTRUZIONI ECO PLUS - ECOMIX PLUS BT;
3727;ISTRUZIONI MFIX 200/300 BT - ADZ - AP;
3728;ISTRUZIONI ECO PLUS MS - 230 V;
3729;ISTRUZIONI ECO PLUS MS - BT;
3730;DIODO ZENER 24 V 2 W DO41 - DIOTEC ZY24;A15120
3731;RESISTENZA 0,25 W  1%  820K;
3732;DIODO ZENER 22V 1,3W SGS-THOMSON BZX85C2;33045
3733;ISTRUZIONI TUBE PLUS - 230 V;
3734;ISTRUZIONI SANILEO RB 10 - 230V;
3735;ISTRUZIONI SANILEO RB 10 - BT;
3736;ISTRUZIONI SANILEO RB 12 - 230 V;
3737;ISTRUZIONI SANILEO RB 12 - BT;
3737.DB;ELETTROVALVOLA BIST. KIT FLUSH-IN SOST.;
3738;RACCORDO USCITA - KIT FLUSH-IN SOST.ORIN;
3739;DADO ES.AUTOBLOK M3 INOX DIN985UNI7474 B;S5280
3740;COND.POL.P.27,5 0,68MF 275V / X2;A26355
3741.DB;CIRCUITO ELETTR.TORNADO - DMP205 - 120 V;CE13010
3742;GET.RA PLASTICA (TAR 1 $ CANADA) B300 F6;
3743;GET.RA PLASTICA (TAR GETTONE) B300 F6-0;M11100
3744;GET.RA PLASTICA (TAR 0.20) B300 F6-0;M11000
3745;GET.RA PLASTICA (TAR 1 FR SVIZ) B300 F6-;M12110
3746;GET.RA PLASTICA (TAR 1 euro) B300 F6-0;M11220
3747;ISTRUZIONI ARCO/ARCOMIX PLUS - 230 V;
3748;ISTRUZIONI TUBE PLUS - BT;
3749;GET.RA PLASTICA (TAR 0.50) B300 F6-0;M11210
3751;TECNOSTRUTTURA SANIFLUSH - SALLY/D 148.4;K16203
3752;TECNOSTRUTTURA M-LUX / M-FIX A TERRA - A;K16202
3753;TECNOSTRUTTURA QUADRO Q/T - AGATA D 147.;
3754.DB;SCATOLINO ASSEMBLATO - MICRO ST;
3754.DB.;SCATOLINO ASSEMBLATO - MICRO ST;
3755;VITE M5 X 10 TSP+ INOX DIN 965 UNI 7688;K16117
3755.DB;SCATOLINO ASSEMBLATO - MICRO ST;
3755.DB.;SCATOLINO ASSEMBLATO - MICRO ST;
3756;GET.RA PLASTICA (TAR 2Û) B300 F6-0;M11205
3757;TECNOSTRUTTURA MINIUNOMIX40 - MINIUNO CO;C12725
3758;PROFILO GRANDE  IN ESPANSO - OCEANUS PLU;
3759;PROFILO PICCOLO IN ESPANSO - OCEANUS PLU;
3761;"SCATOLA SINGOLA ""HELLO"" - ONDA BASSA - P";
3762;"INTERNO SCATOLA SINGOLA ""HELLO"" - ONDA B";
3763;"SCATOLA ACCESSORI ""HELLO"" - ONDA B";
3764;TECNOSTRUTTURA SPLASH-MIX;K16208
37673.2.01;DCE TAG GT - 3 BOX;
37701.2.01;DCE 28 TAG - 230V - 1 BOX;
37702.2.01;DCE 28 TAG ST - 230V - 2 BOX;
37702.2.01.;DCE 28 TAG ST - 230V - 2 BOX;
37703.2.01;DCE 28 TAG ST - 230V - 3 BOX;
37703.2.01.;DCE 28 TAG ST - 230V - 3 BOX;
37704.2.01;DCE 28 TAG ST - 230V - 4 BOX;
37704.2.01.;DCE 28 TAG ST - 230V - 4 BOX;
37705.2.01;DCE 28 TAG ST - 230V - 5 BOX;
37706.2.01;DCE 28 TAG ST - 230V - 6 BOX;
37706.2.01.;DCE 28 TAG ST - 230V - 6 BOX;
37707.2.01;DCE 28 TAG ST - 230V - 7 BOX;
37707.2.01.;DCE 28 TAG ST - 230V - 7 BOX;
37708.2.01;DCE 28 TAG ST - 230V - 8 BOX;
37708.2.01.;DCE 28 TAG ST - 230V - 8 BOX;
37715.2.01;DCE 28 TAG-5 BOX-LETTORE INT+GETTONE;
